"state","married_couple","homeowner","count","a0","a1","a2","b0","b1","c1","c2","c3","c4","d1","d2","d3","e0","e1","f0","f1","f2","f3","g1","g2","g3","g4"
"MD",1,1,405,0.177777777777778,0.730864197530864,0.091358024691358,0.454320987654321,0.545679012345679,0.091358024691358,0.241975308641975,0.498765432098765,0.167901234567901,0.0765432098765432,0.22716049382716,0.696296296296296,0.397530864197531,0.602469135802469,0.135802469135802,0.308641975308642,0.528395061728395,0.0271604938271605,0.172839506172839,0.375308641975309,0.328395061728395,0.123456790123457
"ME",0,0,495,0.339393939393939,0.591919191919192,0.0686868686868687,0.806060606060606,0.193939393939394,0,0.58989898989899,0.38989898989899,0.0202020202020202,0.0303030303030303,0.365656565656566,0.604040404040404,0.735353535353535,0.264646464646465,0.311111111111111,0.426262626262626,0.226262626262626,0.0363636363636364,0.496969696969697,0.371717171717172,0.0404040404040404,0.0909090909090909
"ME",0,1,328,0.192073170731707,0.759146341463415,0.0487804878048781,0.771341463414634,0.228658536585366,0,0.222560975609756,0.679878048780488,0.0975609756097561,0.0121951219512195,0.170731707317073,0.817073170731707,0.582317073170732,0.417682926829268,0.164634146341463,0.554878048780488,0.259146341463415,0.0213414634146341,0.399390243902439,0.411585365853659,0.0365853658536585,0.152439024390244
"ME",1,0,60,0.183333333333333,0.8,0.0166666666666667,0.633333333333333,0.366666666666667,0,0.433333333333333,0.466666666666667,0.1,0.0166666666666667,0.266666666666667,0.716666666666667,0.566666666666667,0.433333333333333,0.166666666666667,0.583333333333333,0.25,0,0.433333333333333,0.45,0,0.116666666666667
"ME",1,1,128,0.21875,0.6953125,0.0859375,0.78125,0.21875,0,0.15625,0.578125,0.265625,0.0234375,0.1015625,0.875,0.5546875,0.4453125,0.1796875,0.4921875,0.296875,0.03125,0.2578125,0.4609375,0.03125,0.25
"MO",0,0,1053,0.184235517568851,0.667616334283001,0.148148148148148,0.494776828110161,0.505223171889839,0.287749287749288,0.317188983855651,0.351377018043685,0.043684710351377,0.121557454890788,0.275403608736942,0.60303893637227,0.657169990503324,0.342830009496676,0.172839506172839,0.170940170940171,0.57644824311491,0.0797720797720798,0.125356125356125,0.795821462488129,0.050332383665717,0.0284900284900285
"MO",0,1,820,0.164634146341463,0.717073170731707,0.118292682926829,0.475609756097561,0.524390243902439,0.163414634146341,0.279268292682927,0.470731707317073,0.0865853658536585,0.0719512195121951,0.198780487804878,0.729268292682927,0.601219512195122,0.398780487804878,0.153658536585366,0.25,0.521951219512195,0.074390243902439,0.102439024390244,0.79390243902439,0.0731707317073171,0.0304878048780488
"MO",1,0,114,0.149122807017544,0.701754385964912,0.149122807017544,0.447368421052632,0.552631578947368,0.289473684210526,0.228070175438596,0.429824561403509,0.0526315789473684,0.157894736842105,0.184210526315789,0.657894736842105,0.640350877192982,0.359649122807018,0.149122807017544,0.245614035087719,0.552631578947368,0.0526315789473684,0.157894736842105,0.736842105263158,0.0614035087719298,0.043859649122807
"MO",1,1,218,0.146788990825688,0.738532110091743,0.114678899082569,0.490825688073394,0.509174311926605,0.160550458715596,0.270642201834862,0.454128440366972,0.114678899082569,0.0779816513761468,0.211009174311927,0.711009174311927,0.660550458715596,0.339449541284404,0.105504587155963,0.288990825688073,0.536697247706422,0.0688073394495413,0.142201834862385,0.701834862385321,0.100917431192661,0.055045871559633
"MS",0,0,447,0.246085011185682,0.550335570469799,0.203579418344519,0.288590604026846,0.711409395973154,0.829977628635347,0.0961968680089485,0.0626398210290828,0.0111856823266219,0.48993288590604,0.351230425055928,0.158836689038031,0.420581655480984,0.579418344519016,0.239373601789709,0.154362416107383,0.492170022371365,0.114093959731544,0.272930648769575,0.606263982102908,0.0671140939597315,0.0536912751677852
"MS",0,1,769,0.227568270481144,0.635890767230169,0.136540962288687,0.275682704811443,0.724317295188557,0.736020806241873,0.11703511053316,0.1222366710013,0.0247074122236671,0.485045513654096,0.34850455136541,0.166449934980494,0.391417425227568,0.608582574772432,0.218465539661899,0.267880364109233,0.452535760728218,0.0611183355006502,0.284785435630689,0.615084525357607,0.0650195058517555,0.035110533159948
"MS",1,0,60,0.216666666666667,0.616666666666667,0.166666666666667,0.35,0.65,0.783333333333333,0.116666666666667,0.0666666666666667,0.0333333333333333,0.45,0.383333333333333,0.166666666666667,0.5,0.5,0.216666666666667,0.166666666666667,0.533333333333333,0.0833333333333333,0.25,0.583333333333333,0.133333333333333,0.0333333333333333
"MS",1,1,290,0.3,0.56551724137931,0.13448275862069,0.368965517241379,0.631034482758621,0.655172413793103,0.131034482758621,0.162068965517241,0.0517241379310345,0.455172413793103,0.293103448275862,0.251724137931034,0.524137931034483,0.475862068965517,0.282758620689655,0.231034482758621,0.403448275862069,0.0827586206896552,0.310344827586207,0.572413793103448,0.0517241379310345,0.0655172413793104
"MT",0,0,243,0.333333333333333,0.395061728395062,0.271604938271605,0.54320987654321,0.45679012345679,0.39917695473251,0.316872427983539,0.226337448559671,0.0576131687242798,0.0864197530864197,0.34156378600823,0.57201646090535,0.786008230452675,0.213991769547325,0.312757201646091,0.102880658436214,0.395061728395062,0.189300411522634,0.230452674897119,0.473251028806584,0.251028806584362,0.0452674897119342
"MT",0,1,151,0.317880794701987,0.397350993377483,0.28476821192053,0.503311258278146,0.496688741721854,0.245033112582781,0.225165562913907,0.417218543046358,0.112582781456954,0.0993377483443709,0.231788079470199,0.66887417218543,0.754966887417219,0.245033112582781,0.324503311258278,0.178807947019868,0.278145695364238,0.218543046357616,0.19205298013245,0.437086092715232,0.304635761589404,0.0662251655629139
"MT",1,0,25,0.08,0.64,0.28,0.32,0.68,0.36,0.32,0.2,0.12,0.04,0.32,0.64,0.6,0.4,0.08,0.12,0.56,0.24,0.32,0.4,0.2,0.08
"MT",1,1,58,0.275862068965517,0.448275862068966,0.275862068965517,0.53448275862069,0.46551724137931,0.172413793103448,0.206896551724138,0.413793103448276,0.206896551724138,0.0517241379310345,0.241379310344828,0.706896551724138,0.775862068965517,0.224137931034483,0.224137931034483,0.206896551724138,0.344827586206897,0.224137931034483,0.172413793103448,0.46551724137931,0.258620689655172,0.103448275862069
"ND",0,0,255,0.623529411764706,0.2,0.176470588235294,0.92156862745098,0.0784313725490196,0.180392156862745,0.298039215686275,0.505882352941176,0.0156862745098039,0.129411764705882,0.274509803921569,0.596078431372549,0.968627450980392,0.0313725490196078,0.627450980392157,0.0196078431372549,0.192156862745098,0.16078431372549,0,1,0,0
"ND",0,1,66,0.424242424242424,0.393939393939394,0.181818181818182,0.878787878787879,0.121212121212121,0.121212121212121,0.196969696969697,0.621212121212121,0.0606060606060606,0.0757575757575758,0.196969696969697,0.727272727272727,0.939393939393939,0.0606060606060606,0.439393939393939,0.0606060606060606,0.348484848484849,0.151515151515152,0,1,0,0
"ND",1,0,30,0.533333333333333,0.366666666666667,0.1,0.733333333333333,0.266666666666667,0.133333333333333,0.233333333333333,0.6,0.0333333333333333,0.0666666666666667,0.166666666666667,0.766666666666667,0.933333333333333,0.0666666666666667,0.533333333333333,0.0666666666666667,0.333333333333333,0.0666666666666667,0,1,0,0
"ND",1,1,31,0.258064516129032,0.483870967741935,0.258064516129032,0.870967741935484,0.129032258064516,0.0967741935483871,0.032258064516129,0.741935483870968,0.129032258064516,0.0967741935483871,0.032258064516129,0.870967741935484,0.838709677419355,0.161290322580645,0.258064516129032,0.258064516129032,0.290322580645161,0.193548387096774,0,1,0,0
"NE",0,0,160,0.33125,0.525,0.14375,0.61875,0.38125,0.18125,0.175,0.53125,0.1125,0.10625,0.1375,0.75625,0.7625,0.2375,0.30625,0.1,0.4875,0.10625,0.43125,0.36875,0.15625,0.04375
